,X,Y,labels,corpus,value
0,8.665479,0.2907332,19,corpus/04 - intimate conversation.wav,0.15
1,8.339559,0.37407827,19,corpus/albert king cold feet.wav,0.15
2,-3.044364,0.80506134,22,corpus/alphonze mouzon you dont know how much i love you (2).wav,0.15
3,-5.0753264,-0.6069377,4,corpus/altona -  elephant walk.wav,0.15
4,9.504343,-0.5802093,17,corpus/ANDREWCYRILLE_RHYTMICALSPACE.wav,0.15
5,-1.2954342,2.1880589,14,corpus/ann alford gotta get me a job.wav,0.15
6,0.0424202,0.53899014,2,corpus/annette peacock survival.wav,0.15
7,7.6943784,0.95647514,9,corpus/ARCHIEBELL&THEDRELLS_COUNTTHEWAYS(2).wav,0.15
8,-1.0612899,1.1962274,15,corpus/assagai telephone girl.wav,0.15
9,-2.7927787,1.0053115,-1,corpus/ATTILA_HOLYMOSES.wav,0.15
10,11.693409,-2.4559646,0,corpus/AVERAGEWHITEBAND_BIGCITYLIGHTS.wav,0.15
11,-3.001016,1.3064289,-1,corpus/B-04 Branislav Zivkovic - Slow-action 2.wav,0.15
12,0.33507386,2.201839,26,corpus/b.t. express still good still like it.wav,0.15
13,-2.6737468,1.7306641,12,corpus/bad bascomb black grass.wav,0.15
14,-3.1137366,-0.11559645,-1,corpus/BADFOOTBROWN_ILOVEYOUCAMILLE.wav,0.15
15,7.32219,1.0364363,9,corpus/BALCONESFAULTLEAVEYOURHATON.wav,0.15
16,-2.894707,0.21689981,-1,corpus/BANG ON A DRUM-PLAYSCHOOL.wav,0.15
17,-1.6079847,-0.62204,23,corpus/BARBARA&ERNIE_SEARCHINGTHECIRCLE.wav,0.15
18,8.441853,0.20647663,19,corpus/BARKAYS_FREAKSHOWONTHEDANCEFLOOR.wav,0.15
19,-5.6978407,-1.0622504,25,corpus/baronvontollbooth(flowerinnight).wav,0.15
20,-5.128876,-0.5325677,4,corpus/bauger(comparedtowhat).wav,0.15
21,-5.148448,-0.5923095,4,corpus/bauger(happiness).wav,0.15
22,-2.6798487,-0.57563406,23,corpus/BEEGEESBACKHOME.wav,0.15
23,-4.87016,-1.5710557,29,corpus/BENSIDRAN_SETYOURSELFFREE.wav,0.15
24,7.3617797,0.519793,-1,corpus/BERTSOMMERONTHEOTHERSIDE.wav,0.15
25,10.482807,-1.1107577,-1,corpus/BERTSOMMERUNCLECHARLIE.wav,0.15
26,10.185208,-0.6635475,18,corpus/BETTYWRIGHT_WHEREISTHELOVE.wav,0.15
27,-1.8905426,0.6199475,-1,corpus/BIGGUNS La Gabbia.wav,0.15
28,-4.7644525,-1.5207711,-1,corpus/BILLPEARCE_IWANTJESUSTOWALKWITHME.wav,0.15
29,-2.770063,-0.96274847,23,corpus/BILLYCOBHAM_AFUNKYKINGOFTHING2.wav,0.15
30,7.745685,1.3388625,8,corpus/bird_wave.wav,0.15
31,7.5599637,1.0650157,9,corpus/BIS_GODSAVETHEQUEEN(2).wav,0.15
32,8.535762,1.01155,10,corpus/bjorn.wav,0.15
33,-5.86901,-0.9602486,25,corpus/BLACKBYRDS_DREAMIN.wav,0.15
34,-5.1740775,-1.2835467,30,corpus/BLACKICE_SHAKEDOWNPT1.wav,0.15
35,-3.7254748,-1.03191,-1,corpus/BLACKSABBATH_BEHINDTHEWALLOFSLEEP.wav,0.15
36,-4.8810015,-1.5555048,29,corpus/BLOODSTONE_EVERYBODYNEEDSLOVE.wav,0.15
37,-3.205191,-1.3694618,24,corpus/bo diddley hit or miss.wav,0.15
38,9.133638,-0.13398235,-1,corpus/bob azzam rain rain go away.wav,0.15
39,8.780847,0.14033149,20,corpus/BOBBY BYRD I KNOW YOU GOT SOUL.wav,0.15
40,-2.1986046,-0.6527435,23,corpus/BOBBYGOSH_FANCYLOVINLADY.wav,0.15
41,-1.5175605,-0.5771541,23,corpus/BODACIOUS D.F.-GOLD FOLKS.wav,0.15
42,-5.1859536,-1.3529812,30,corpus/BOOKERT&THEMG'S_BORNUNDERABADSIGN.wav,0.15
43,0.62758225,0.7099184,3,corpus/BORISGARDNER_MELTINGPOT.wav,0.15
44,7.65054,0.9427706,9,corpus/brian augers oblivion express compared to what.wav,0.15
45,11.027075,-1.7667389,-1,corpus/BRIANFERRY_ONEKISS.wav,0.15
46,-2.2140384,-0.88853616,23,corpus/BRONXRIVERPARKWAY_CHUMSPIMPAGE.wav,0.15
47,10.93674,-2.389705,-1,corpus/BTEXPRESS_DOIT.wav,0.15
48,12.058454,-2.7461865,1,corpus/BUNKY&JAKE_BUMPINMYGROOVE(MONOEDIT).wav,0.15
49,-2.4325657,1.843954,12,corpus/BUX_WHENYOURTIMEHASCOME.wav,0.15
50,11.444249,-2.3784113,0,corpus/CAFEJACQUES-AIN'TNOLOVE.wav,0.15
51,-3.1911323,-1.3035749,24,corpus/cameo rigor mortis.wav,0.15
52,-2.732887,-0.67275435,23,corpus/CAPTAINSKY_BUBBLEGUM.wav,0.15
53,11.40249,-2.3340003,0,corpus/CAPTAINSKY_TOOTSIEROCK.wav,0.15
54,-3.4897063,-0.26150745,-1,corpus/CARPENTERS_GOOFUS.wav,0.15
55,-2.54956,1.9874378,12,corpus/CCSLIVINGINTHEPAST.wav,0.15
56,8.803109,-0.49543667,7,corpus/Cecil Holmes (Soulful Sounds).wav,0.15
57,-1.1384917,2.1452532,14,corpus/CECILHOLMES_IFYOUDONTKNOWMEBYNOW.wav,0.15
58,-2.3030634,-0.17748025,-1,corpus/charlie daniels(uneasy lady).wav,0.15
59,-4.982165,-1.3063014,30,corpus/CHRISTINEMCVIE_ANDTHATSSAYINGALOT.wav,0.15
60,7.785575,1.4021293,8,corpus/cinderllalibertyostnewshooter.wav,0.15
61,-1.8472447,-1.1265217,23,corpus/clyde mcphatter mixed up cup.wav,0.15
62,-3.5225825,-1.4448429,24,corpus/coke escovedo runaway.wav,0.15
63,-2.036144,1.6089958,-1,corpus/COLD BLOOD_SHOP TALK.wav,0.15
64,5.7569356,1.6639675,6,corpus/COLDBLOODKISSINGMYLOVE.wav,0.15
65,6.768744,0.9221427,5,corpus/COMMODORES-LOVING YOU.wav,0.15
66,11.92657,-2.6272943,1,corpus/corydavegreenlight.wav,0.15
67,-3.1124501,-1.1999844,24,corpus/CRAWLER_PASTIMEDREAMER.wav,0.15
68,12.04079,-2.7287047,1,corpus/CROWNHEIGHTSAFFAIR_ITSME.wav,0.15
69,-2.374298,0.3788546,-1,corpus/CZERWONEGITARY_BYLAS.wav,0.15
70,-2.3572438,-0.045892805,-1,corpus/CZERWONEGITARY_RYTMZIEMI.wav,0.15
71,0.21752398,1.9078721,16,corpus/daddydewdropjjjhs.wav,0.15
72,-3.1115956,-0.9443284,23,corpus/DALEK1-THEWORLD.wav,0.15
73,-4.1704745,-0.9757992,28,corpus/DANDELIONWINE_HOTDOG.wav,0.15
74,-4.4606156,-1.376618,-1,corpus/DANIELAMOS_HOUNDOPFHEAVEN.wav,0.15
75,-2.298306,-0.37992197,-1,corpus/DAVEGRUSIN_CANDY_ASCENSIONTOVIRGINITY.wav,0.15
76,-1.2278992,0.28618,13,corpus/DAVID BROMBERG.wav,0.15
77,9.423011,-0.5337731,17,corpus/david oliver-what kinda woman.wav,0.15
78,-0.8901327,2.0445297,14,corpus/davidaxelrodbigbplus.wav,0.15
79,-0.66116154,1.8063325,-1,corpus/davidaxelrodtheshadowknowspt2.wav,0.15
80,-2.9891496,-0.16624446,-1,corpus/DAVIDMCALLUM_FINAL.wav,0.15
81,10.74937,-1.4001784,-1,corpus/death wish break.wav,0.15
82,-0.6296343,1.7887475,-1,corpus/DEMISROUSSOS_WHENI'MAKID.wav,0.15
83,-5.037954,-1.3978398,30,corpus/DEODATO_SEPTEMBER 13.wav,0.15
84,8.126334,0.14911057,-1,corpus/detroit emeralds youre getting a little too smart.wav,0.15
85,-5.3012156,-0.57342434,4,corpus/dexterwansel(youcanbe).wav,0.15
86,-0.31060514,0.65939754,2,corpus/don&thegoodtimes money.wav,0.15
87,10.648624,-1.4407716,-1,corpus/donaldbyrd(littlerast).wav,0.15
88,10.291413,-0.8186442,18,corpus/DOTHAT~1.wav,0.15
89,-1.4655629,0.19305395,13,corpus/DRJOHN_ONELATENIGHT.wav,0.15
90,-1.2679733,0.21546283,13,corpus/drums away.wav,0.15
91,10.345232,-1.2480735,-1,corpus/DUKEWILLIAMSANDTHEEXTREMES_CHINESECHICKEN.wav,0.15
92,-3.1198616,1.1820413,-1,corpus/dutchrobinsonallineedisyou.wav,0.15
93,9.932148,-1.0805169,-1,corpus/easy.wav,0.15
94,-5.217259,-0.61420506,4,corpus/eddiehenderson(kumquatkids).wav,0.15
95,-3.5335767,-0.26161852,-1,corpus/EDGARWINTERGROUP_DOLIKEME.wav,0.15
96,6.103879,1.4428746,6,corpus/EDWINSTARRCONTACT.wav,0.15
97,7.6268334,0.42535737,-1,corpus/EDWINSTARRWORKINGSONG.wav,0.15
98,5.8069034,1.2363425,6,corpus/ELEPHANTS MEMORY MONGOOSE.wav,0.15
99,-0.32877025,2.4527962,-1,corpus/elvis presley put your hand in the hand.wav,0.15
100,-4.2329183,-1.2466117,28,corpus/ERICDELANEY_BIGNOISEFROMWINNETKA.wav,0.15
101,-1.4226952,-0.12776154,13,corpus/ETTAJONES_FARETOHEAVEN.wav,0.15
102,-3.6746032,0.55520546,21,corpus/ezbreak1.wav,0.15
103,-1.9208956,0.59064585,-1,corpus/FANCY_FEELGOOD.wav,0.15
104,9.902873,-0.5366406,18,corpus/fannyhillaintthatpeculiar.wav,0.15
105,5.781432,2.1134076,6,corpus/fat larrys band down on the avenue.wav,0.15
106,8.937138,0.052473575,20,corpus/FATBACK_GETOUTONTHEDANCEFLOOR.wav,0.15
107,6.9829783,1.5357013,-1,corpus/FATBACKCONCRETEJUNGLE.wav,0.15
108,10.014612,-0.60495514,18,corpus/FATBACKGETOUTONTHEDANCEFLOOR.wav,0.15
109,5.8544126,1.8474147,6,corpus/FATBACKMONEY.wav,0.15
110,10.98776,-2.338585,0,corpus/fausto papetti love theme.wav,0.15
111,8.386518,-0.33760542,7,corpus/FINNEGAN&WOOD_DONTCRYNOMORE(2).wav,0.15
112,-1.2959279,2.1923835,14,corpus/FLAVOR_GOTTODO.wav,0.15
113,-1.9485996,-1.1983858,23,corpus/FLIGHT_THERUMBLE.wav,0.15
114,-3.8109684,0.38309667,21,corpus/FRANKCAINPEOPLE.wav,0.15
115,-3.3347173,0.39839995,-1,corpus/free-mrbig live.wav,0.15
116,7.761416,0.9421841,9,corpus/funk inc kool is back.wav,0.15
117,-0.25345105,2.4113264,27,corpus/funkadelic youll like it too.wav,0.15
118,10.312542,-0.6690289,18,corpus/funky constellation street talk (2).wav,0.15
119,5.883897,1.394838,6,corpus/GALTMACDERMOT_PERFUMEBOTTLES.wav,0.15
120,-3.7133026,0.22138183,21,corpus/GARYBURTON_LEROYTHEMAGICIAN.wav,0.15
121,-4.8696837,-0.5410737,4,corpus/GERSHONKINGSLEY_HEYHEY(PANNEDDUP).wav,0.15
122,-4.167295,-0.79511994,28,corpus/GIANT_QUEENOFDOWNS.wav,0.15
123,7.7072787,1.3037579,8,corpus/gladys knight who is she.wav,0.15
124,8.484804,1.0875796,10,corpus/GODFREYDANIEL_DANCETOTHEMUSIC.wav,0.15
125,11.285385,-2.3064742,0,corpus/GOLDIEZELKOWITZ_GETITBACK.wav,0.15
126,-0.09228283,0.3965728,2,corpus/GRACEJONESNIPPLETOTHEBOTTLE.wav,0.15
127,11.477325,-2.3479712,0,corpus/greatfuldead-alligator1.wav,0.15
128,-3.979653,0.2517458,21,corpus/grin_ihadtoomuch.wav,0.15
129,0.5866215,2.5146244,26,corpus/GWENMCRAE_FUNKYSENSATION.wav,0.15
130,-1.01867,1.2173388,15,corpus/HAMILTONAFFAIR_HOWCANIMAKEAGETAWAY.wav,0.15
131,0.3741544,0.5752347,2,corpus/HAMMERSMITHISOUTOST_SNAKEDANCE.wav,0.15
132,-2.6709492,-0.2835023,-1,corpus/happy_days_si.wav,0.15
133,0.6082268,2.493096,26,corpus/harlem underground band aint no sunshine.wav,0.15
134,12.0355,-2.7261362,1,corpus/harry chapin(little girls).wav,0.15
135,-0.13675018,0.3942231,2,corpus/headwest-attention(fix).wav,0.15
136,-3.7936444,0.36009574,21,corpus/HEATHENGIRLS_THREEYEARSTOOLATE.wav,0.15
137,-0.92597646,1.4044377,15,corpus/HONEYCONE_ONEMONKEYDONTSTOPNOSHOWPTII(DIRTY).wav,0.15
138,-2.1778948,2.8794813,11,corpus/HORACEEARNOLD_TALESOFTHEEXONERATEDFLEA.wav,0.15
139,-2.2487957,2.7820175,11,corpus/hotbutter(getready).wav,0.15
140,7.6540213,0.38618565,-1,corpus/Hunk-o- Funk - Brother Jack McDuff.wav,0.15
141,0.18423572,1.5089393,16,corpus/i gres restless.wav,0.15
142,-2.4617379,2.060346,12,corpus/IAN HUNTER.wav,0.15
143,6.7208624,0.93195516,5,corpus/Impeach The President - The Honeydrippers.wav,0.15
144,-1.3737279,0.58066124,-1,corpus/IMPRESSIONSMAKEARESOULTION3THEHARDWAYOST.wav,0.15
145,-3.465462,0.17005853,-1,corpus/INCREDIBLESTRINGBAND_EXPLORER.wav,0.15
146,-1.232167,2.136117,14,corpus/iron butterfly goomlw.wav,0.15
147,5.8498697,1.144028,6,corpus/isaac hayes break through.wav,0.15
148,-1.320332,0.9510431,-1,corpus/ISAACHAYESSHAFTII.wav,0.15
149,10.298883,-1.1348407,18,corpus/j.b's latin-spittin'image.wav,0.15
150,-4.101882,-0.93126637,28,corpus/jackie jackson is it him or me.wav,0.15
151,8.631139,1.1358252,10,corpus/JACQUESHIGELIN_OESOPHAGEBOOGIECARDIACBLUES.wav,0.15
152,5.894026,1.7751071,6,corpus/JAMES BROWN COLD SWEAT.wav,0.15
153,8.545917,-0.022354044,-1,corpus/james brown funky president.wav,0.15
154,5.5452695,2.0294394,6,corpus/JAMES BROWN-Tighten Up Live.wav,0.15
155,9.234963,-0.20910634,-1,corpus/jamesbrown_funkydrummer(45).wav,0.15
156,-3.7777307,-0.99442834,28,corpus/jamesgangasshtonpark.wav,0.15
157,5.9325743,1.0713773,6,corpus/JANISJOPLIN_ASGOODASYOUVEBEENTOTHISWORLD.wav,0.15
158,9.368712,-0.33681202,17,corpus/JAZZCLASS.wav,0.15
159,-0.18262792,0.47618204,2,corpus/JDANDTHEEVILSDYNAMITEBAND_EVERGLADESPT1.wav,0.15
160,7.603973,1.0498977,9,corpus/jefferson starship rock music.wav,0.15
161,6.679243,1.0125735,5,corpus/JERRYBUTLER_CHALKITUP.wav,0.15
162,-3.8120103,-0.97740203,28,corpus/JIMIHENDRIX_SOMETHINGYOUGOT.wav,0.15
163,-1.0445491,1.4685485,15,corpus/JIMMYSMITH_IMGONNALOVEYOUJUSTALITTLEMOREBABY.wav,0.15
164,-4.9115353,-1.5919117,29,corpus/JIMMYSMITH_NUMBERONE.wav,0.15
165,8.768254,-0.5468199,7,corpus/joe farrell upon this rock.wav,0.15
166,6.539576,1.109323,5,corpus/joe tex papa was too.wav,0.15
167,9.392341,-0.59719545,17,corpus/JOEDROUKAS-SLEEPWITHONEEYEOPEN.wav,0.15
168,9.934088,-0.9036293,18,corpus/JoeJacksonBand---TakeItLIkeAMan.wav,0.15
169,5.985708,1.580431,6,corpus/JOETEX_YOUSAIDABADWORD.wav,0.15
170,-2.5781872,-0.64478135,23,corpus/john-dankworth-modesty-blise.wav,0.15
171,-1.226926,0.6284032,-1,corpus/johnfredkeepithid.wav,0.15
172,-2.8791325,0.20327178,-1,corpus/JOHNMURTAUGH_SINEWAVEISCONNECTEDTOTHEPULSEWAVE.wav,0.15
173,-5.836654,-0.9830506,25,corpus/JOHNNYHAMMOND_SUMMERTIME.wav,0.15
174,-1.6826093,-0.6417943,23,corpus/JOHNNYK_COMEOUT.wav,0.15
175,-2.2797127,2.6488073,11,corpus/JOHNNYVENTURA_HOMEJADEAPRUDI.wav,0.15
176,-5.8440423,-0.96469724,25,corpus/jonnyhammond(summertime).wav,0.15
177,11.610293,-2.4048626,0,corpus/JUANMARCELO_UNPOCOCOMOTODOS.wav,0.15
178,-3.267698,-1.4177499,24,corpus/juniormancethankyoufalletinmebemiceelfagin.wav,0.15
179,0.51929504,0.62729186,3,corpus/kazablan-01.wav,0.15
180,10.949626,-2.362327,0,corpus/kcsunshinebandwhatmakesyouhappy.wav,0.15
181,0.13459766,1.9210955,-1,corpus/KEEMOSABE_RAINDANCE.wav,0.15
182,8.144126,0.56813776,19,corpus/Kick Back - The Bueno Vistas.wav,0.15
183,8.205497,0.8454133,-1,corpus/KINGCRIMSON_ASBURYPARK.wav,0.15
184,5.7643514,2.0836093,6,corpus/kool & the gang give it up (2).wav,0.15
185,5.842933,2.1322658,6,corpus/kool & the gang jungle jazz.wav,0.15
186,12.092483,-2.7792845,1,corpus/koolngang(riderythem).wav,0.15
187,10.0623665,-0.94687504,18,corpus/lafayette afro band hihache.wav,0.15
188,-3.3614488,0.5361756,22,corpus/lamont dozier (out here) break.wav,0.15
189,-5.889535,-0.88107336,25,corpus/lamont dozier(sightsoreeyes).wav,0.15
190,-0.22363484,0.46641904,2,corpus/LAPREGUNTA_SHANGRILA.wav,0.15
191,-2.8774548,-1.1015266,-1,corpus/LARRYCORYELL_TYRONE.wav,0.15
192,-0.1437495,0.39110535,2,corpus/LARRYYOUNGS'FUEL_STICKYWICKET.wav,0.15
193,-0.19090329,2.2091908,27,corpus/LEDZEPPELIN_THECRUNGE.wav,0.15
194,-0.12768038,0.8645554,-1,corpus/lee dorsey sneakin sally.wav,0.15
