,X,Y,labels,corpus,value
195,-3.1408412,0.8434195,22,corpus/LEROYHUTSON_ALLBECAUSEOFYOU.wav,0.15
196,-2.1347535,1.8140895,12,corpus/les humphries singers put your hand in the hand.wav,0.15
197,-4.2360954,-0.8020103,28,corpus/lescrane2.wav,0.15
198,5.927713,2.136853,6,corpus/LEVERTALLISON_SUGARDADDY.wav,0.15
199,7.4323363,1.0586296,9,corpus/lindaevansdontyouneed.wav,0.15
200,8.75599,0.15344025,20,corpus/little richard the rill thing.wav,0.15
201,-0.11302289,2.4125962,27,corpus/lonnie smith spinning wheel 2.wav,0.15
202,-1.7568836,2.9739642,-1,corpus/lonnie smith spinning wheel 4.wav,0.15
203,0.21857919,1.5174536,16,corpus/LONNIESMITH_SPINNINGWHEEL(2).wav,0.15
204,10.070312,-0.61193085,18,corpus/lorrainejohnsonimlearningtodancealloveragain.wav,0.15
205,0.004650023,1.4541925,-1,corpus/lou rawls lifetime monologue.wav,0.15
206,-1.7043258,-0.58597684,23,corpus/LOVE_DOGGONE(LONGVG-).wav,0.15
207,7.6762567,1.3285297,8,corpus/LOVE_doggone2.wav,0.15
208,-3.8791647,0.3355851,21,corpus/loveunlimitedorchestrayourealliwant.wav,0.15
209,-2.4688501,1.9646927,12,corpus/LOWELLGEORGE_TWOTRAINS.wav,0.15
210,-3.1701584,-1.356544,24,corpus/LYNCOLLINS_THINK(EDIT).wav,0.15
211,10.070504,-0.6494945,18,corpus/mahoganyrushlandof1000nights.wav,0.15
212,7.730637,0.95495945,9,corpus/manzel midnight theme.wav,0.15
213,-5.143481,-1.2952956,30,corpus/mariano.wav,0.15
214,8.891764,0.06641645,20,corpus/MarkColby-SerpentineFire.wav,0.15
215,-1.162593,2.078837,14,corpus/marlena shaw california soul.wav,0.15
216,5.889433,2.1115842,6,corpus/marva whitney unwind yourself.wav,0.15
217,8.563602,1.0901724,10,corpus/MARY_ROOS_ich_hoer_dich_leuten.wav,0.15
218,0.52122104,1.4837147,16,corpus/MASONPROFFIT_OLDJOECLARK.wav,0.15
219,7.9908547,0.48020548,-1,corpus/MCDONALD&GILES_TOMORROW'SPEOPLE.wav,0.15
220,-2.2745328,-1.2323552,23,corpus/melvin bliss synthetic substitution.wav,0.15
221,-1.3628484,0.20321104,13,corpus/message.wav,0.15
222,-2.4222312,-0.8600113,23,corpus/MIAMI_CHICKENYELLOW.wav,0.15
223,-3.2688086,-1.4051822,24,corpus/MICHAELJACKSON_BILLIEJEAN.wav,0.15
224,0.17312936,2.3373115,26,corpus/MICHAELNESMITH_HELLOLADY.wav,0.15
225,5.901277,1.4049929,6,corpus/MICHELLEWALLACETEE'SRIGHT.wav,0.15
226,0.42775962,0.5895722,3,corpus/MIKEVERNON_STORMYGROUND.wav,0.15
227,-1.4800674,0.010004129,13,corpus/milliejacksonwegottihititoff.wav,0.15
228,10.240393,-0.83135474,18,corpus/MisterFunk.wav,0.15
229,10.352733,-0.64047223,18,corpus/MONGO SANTAMARIA-DOG.wav,0.15
230,-1.3862028,0.06274246,13,corpus/monone library2.wav,0.15
231,0.7263725,0.81061274,3,corpus/MOOGGROOVEFEELINALRIGHT.wav,0.15
232,-5.1438613,-1.3438724,30,corpus/MOTHERLODE_SOFTSHELL.wav,0.15
233,9.639181,-0.6396962,17,corpus/MOUNTAIN_SATISFACTION.wav,0.15
234,-5.0321727,-1.7675022,29,corpus/MUDDYWATERS_I'MAMAN.wav,0.15
235,0.49268657,2.438343,26,corpus/nakedapearnie's.wav,0.15
236,-2.0482993,-1.2022251,23,corpus/NEVADAJUKEBOX_CALLINYOUDOWN.wav,0.15
237,8.827237,0.042475715,20,corpus/new birth i wash my hands of the whole damn deal (pt.1).wav,0.15
238,-1.2112149,2.1012208,14,corpus/NEWYORKROCK&ROLLENSEMBLE_FAITHFULFRIENDS.wav,0.15
239,0.7043417,0.7787547,3,corpus/niagara sangandongo 2.wav,0.15
240,12.079758,-2.766215,1,corpus/niteliters(drumology).wav,0.15
241,-1.4099149,1.0420359,-1,corpus/ODYSSEY5_STOPIDONTNEEDNOSYMPATHY.wav,0.15
242,-2.3495488,-0.9739611,23,corpus/OHLUCKYMANOST_SELLSELL.wav,0.15
243,-4.2951055,-1.2187055,-1,corpus/OJIJI.wav,0.15
244,8.319454,0.30208063,19,corpus/one way cutie pie.wav,0.15
245,-2.7406528,1.6517823,12,corpus/orange krush action (3).wav,0.15
246,0.12269891,1.9664038,-1,corpus/OSIBISA-MUSICFORGONGONG.wav,0.15
247,-3.4874032,-1.3505762,24,corpus/OTISREDDING_GOTTOGETMYSELFTOGETHER.wav,0.15
248,6.346956,0.97919077,5,corpus/PARISOUTLAWGAME.wav,0.15
249,-1.8138655,-1.0314415,23,corpus/PASSION_INNEWYORK.wav,0.15
250,-0.2857849,0.35839155,2,corpus/Pat Terry Drums.wav,0.15
251,5.4936457,1.9841202,6,corpus/paul nero this is soul.wav,0.15
252,-3.7849357,-0.023148678,21,corpus/PAULMAURIAT_IHEARDITTHROUGHTHEGRAPEVINE.wav,0.15
253,-0.5171115,2.0246034,-1,corpus/peggylee_sittingonthedockofthebay.wav,0.15
254,11.043171,-2.328556,0,corpus/PEOPLESCHOICE_TURNMELOOSE.wav,0.15
255,5.927866,1.6300699,6,corpus/please sing a simple song.wav,0.15
256,-2.1435316,2.9362803,11,corpus/PLEASURE.wav,0.15
257,9.502129,-0.4351695,17,corpus/POSITIVEFORCE_PEOPLEGETONUP.wav,0.15
258,10.07632,-1.0645393,18,corpus/Prancai.wav,0.15
259,5.5360065,1.9615946,6,corpus/PRETTYPURDIEHEAVYSOULSLINGER.wav,0.15
260,-1.7823408,-0.77190614,23,corpus/procol harum she wandered through the garden fence.wav,0.15
261,-2.0949056,2.9583366,11,corpus/Q65 GET OUT OF MY LIFE WOMAN.wav,0.15
262,10.269824,-0.73074067,18,corpus/QUEEN-JAZZ.wav,0.15
263,-3.2679524,0.71389735,22,corpus/RAMSEYLEWIS_BACKINTHEUSSR.wav,0.15
264,9.426389,-0.37042475,17,corpus/RAY BROWN-GOODDAY SUNSHINE.wav,0.15
265,5.5558233,1.9739716,6,corpus/ray charles never ending song of love.wav,0.15
266,-0.15700778,0.4140121,2,corpus/repent_walpurgis.wav,0.15
267,-0.36610162,2.1045907,-1,corpus/rhythmheritagebarrettastheme.wav,0.15
268,-0.040240776,2.3149366,27,corpus/rhythmheritageblockbuster2.wav,0.15
269,-4.003554,0.0845137,21,corpus/rick ruskin microphone fever.wav,0.15
270,10.307727,-0.8308978,18,corpus/RITALEE_MUTANTE.wav,0.15
271,6.2849617,1.84789,-1,corpus/roger saunders-darkness.wav,0.15
272,-2.1313462,2.9131534,11,corpus/ROGERROGERANDHISORCHESTRA_JERKMACHINE.wav,0.15
273,8.670311,-0.5215247,7,corpus/ROLLINGSTONES_HONKYTONKWOMAN.wav,0.15
274,6.0074286,1.6330115,6,corpus/rotary connection life could.wav,0.15
275,-2.955905,1.0088574,22,corpus/roy ayers the boogie back.wav,0.15
276,11.377599,-2.2662563,0,corpus/royayers(cantyousee).wav,0.15
277,-1.0245326,2.041786,14,corpus/rufus thomas do the funky penquin (2).wav,0.15
278,-0.6470333,2.573435,-1,corpus/rufus thomas the breakdown.wav,0.15
279,-4.9207435,-1.7634885,29,corpus/rufusmaybeyourbaby.wav,0.15
280,7.5266724,1.1084949,9,corpus/SALT-HUNG UP.wav,0.15
281,0.3047555,2.3226013,26,corpus/sandy nelson mystery boogaloo.wav,0.15
282,8.294089,0.5740741,19,corpus/SANDYNELSON_BOSSBEAT.wav,0.15
283,9.492994,-0.42777702,17,corpus/Sarabande.wav,0.15
284,-2.01618,3.0074806,11,corpus/SESAMESTREET_ONETWOBUCKLEMYSHOE.wav,0.15
285,-2.3676927,2.2189252,12,corpus/SHADESOFBROWN_THESOILITILLEDFORYOU.wav,0.15
286,-1.188648,1.1918662,15,corpus/SHARKS_SUNBEATDOWN(2) SNARES.wav,0.15
287,-2.701166,-0.7156538,23,corpus/SHARONJONES_HOWLONGDOIHAVETOWAITFORYOU.wav,0.15
288,10.307096,-0.6680825,18,corpus/shocking_blue.wav,0.15
289,-1.2837948,2.0941079,14,corpus/silhouettes fonky first.wav,0.15
290,7.43924,1.0604948,9,corpus/silverconventionmissiontovenus.wav,0.15
291,9.950274,-0.64447945,18,corpus/skull snaps its a new day.wav,0.15
292,-2.9115977,0.6698395,22,corpus/SKY_LOWDOWN.wav,0.15
293,0.45387682,1.5794581,16,corpus/sly & the family stone you can make it if u try.wav,0.15
294,-2.5454,1.8312612,12,corpus/solomon burke goomlw.wav,0.15
295,-1.2888937,2.1777778,14,corpus/SOULPATROL_PETERPAN.wav,0.15
296,11.593366,-2.395799,0,corpus/SOUNDOFNEWYORK_LASTNIGHTADJSAVEDMYLIFE.wav,0.15
297,-2.5794864,1.9100691,12,corpus/spinners(webelong)break.wav,0.15
298,-4.3272195,-0.8295097,28,corpus/SPIRITCADILLACCOWBOY.wav,0.15
299,-4.9583435,-1.7820406,29,corpus/SPIRITUNCLEJACK.wav,0.15
300,5.6972365,1.8289851,6,corpus/SPYRO GYRA-STARBURST.wav,0.15
301,12.119735,-2.8082047,1,corpus/STANLEYCLARKE_SILLYPUTTY.wav,0.15
302,0.6926462,0.75946677,3,corpus/STARKREALITY_ALLYOUNEEDTOMAKEMUSIC.wav,0.15
303,-1.5090482,-0.59008515,23,corpus/StatlerJazz-on-broadway.wav,0.15
304,0.24718936,1.4887575,16,corpus/steve arrington weak at the knees.wav,0.15
305,-5.871345,-0.9130508,25,corpus/stevemiller(cantuhear)break.wav,0.15
306,-5.031007,-1.8243097,29,corpus/STEVIEWONDERMASTERBLASTER.wav,0.15
307,-3.7289355,-1.0803928,24,corpus/SUGARLOAF_WILDCHILD.wav,0.15
308,-2.1846268,1.7954035,12,corpus/superstition.wav,0.15
309,-0.20453697,0.49869573,2,corpus/SURPRIZE_SWEETLOVE(2).wav,0.15
310,-1.9943231,-1.1636893,23,corpus/SUZI QUATRO-STICKS AND STONES.wav,0.15
311,-3.0038693,0.83038694,22,corpus/SWEET_INTONIGHT.wav,0.15
312,6.6287007,1.0469041,5,corpus/SWINGTOFITNESS_LEFTSIDE.wav,0.15
313,-4.9906983,-1.7932174,29,corpus/SWITCH_BESTBEATINTOWN.wav,0.15
314,5.8529058,1.7776649,6,corpus/SYL JOHNSON DIFFRENT STROKES.wav,0.15
315,10.047645,-0.77453166,18,corpus/SYLVESTER_MYCOUNTRYTISOFTHEE.wav,0.15
316,11.227994,-2.3251445,0,corpus/TAANAGARDNERWORKTHATBODY.wav,0.15
317,-2.140433,2.9018824,11,corpus/TCONNECTION_GROOVETOGETDOWN.wav,0.15
318,5.8576126,1.35908,6,corpus/TEMPOFORTOTS.wav,0.15
319,8.580862,-0.46034625,7,corpus/temptations aint no sunshine.wav,0.15
320,-0.12179753,2.2030535,27,corpus/the five stairsteps & cubie dont change your love.wav,0.15
321,-5.126903,-1.3676234,30,corpus/the galactic force band space dust 2.wav,0.15
322,-1.5444363,1.7363845,-1,corpus/the grassroots you and love are the same.wav,0.15
323,-2.1098876,2.9616637,11,corpus/THE IMPRESSIONS_INYOUTODOWRONG.wav,0.15
324,5.9853272,1.5767981,6,corpus/the meters sing a simple song.wav,0.15
325,-3.2223027,-1.3676488,24,corpus/the ojays give the people what they want.wav,0.15
326,8.518736,-0.43079725,7,corpus/the steve miller band take the money and run.wav,0.15
327,0.46297836,2.4107773,26,corpus/the vibrettes humpty dump.wav,0.15
328,-1.0354129,1.7998561,14,corpus/the winstons amen brother.wav,0.15
329,-2.3587782,2.3273816,11,corpus/THEBARKAYS_HUMPIN.wav,0.15
330,-0.2752966,0.590679,2,corpus/THECHUCKBORISTRIO_FUNKYNASSAU.wav,0.15
331,0.42227304,2.3526921,26,corpus/THEDYNAMICCORVETTES_FUNKYMUSICISTHETHING.wav,0.15
332,0.5449355,1.4632156,-1,corpus/THEELECTRICINDIAN_BROADSTREET.wav,0.15
333,10.307487,-1.003428,18,corpus/THEEQUALS_SUNDAYMORNING.wav,0.15
334,-2.6812696,0.5712945,-1,corpus/thefireballsgomlw.wav,0.15
335,-0.42075688,2.4843094,-1,corpus/THEHONORSOCIETY_SWEETSEPTEMBER(1).wav,0.15
336,8.489204,0.96989346,10,corpus/TheHunterAndHisGames---HowYouGetHigher.wav,0.15
337,-4.3990626,-0.8067472,28,corpus/THEKAYGEES_IBELIEVEINMUSIC.wav,0.15
338,11.512447,-2.3149545,0,corpus/THELMAHOUSTON_CHEAPLOVIN.wav,0.15
339,-5.7613955,-0.8955766,25,corpus/THEMES_STREETCRED.wav,0.15
340,7.7404485,0.98465556,9,corpus/THEMETERS_HANDCLAPPINGSONG.wav,0.15
341,-3.031725,-0.15881082,-1,corpus/THEMETERS_HEY!LASTMINUTE(1)(45).wav,0.15
342,7.4093814,1.250567,9,corpus/THEMIGHTYFLEA_ODETOBILLYJOEPT1.wav,0.15
343,8.518524,1.052242,10,corpus/THEMONKEES_MARYMARY.wav,0.15
344,11.594389,-2.3862445,0,corpus/THENEWBIRTH_GOTTOGETAKNUTT(1).wav,0.15
345,6.533424,1.0654937,5,corpus/THENEWYORKROCKENSEMBLE_BESIDEYOU.wav,0.15
346,6.048841,1.0099665,6,corpus/THEPATTICAKES_PEASPORRIDGE.wav,0.15
347,-1.8833549,-0.26553193,-1,corpus/theproducers(drumlibrary) break.wav,0.15
348,-1.0926728,2.0953655,14,corpus/THERUSTIX_IGUESSTHISISGOODBYE.wav,0.15
349,-1.4735259,1.0331734,-1,corpus/THESCRATCHBAND_DONTGONOFURTHER.wav,0.15
350,-3.8962157,0.3437131,21,corpus/THESECONDGENERATION_SHUFFLEFORYOU.wav,0.15
351,-0.36440456,2.0979438,-1,corpus/THESERFS_YOU'VEBEENTALKINGABOUTMEBABY.wav,0.15
352,-0.92970765,1.3152293,15,corpus/theshadows-walk dont run.wav,0.15
353,-3.1814961,0.83320725,22,corpus/THESILHOUETTES_FONKYFIRST.wav,0.15
354,-1.916366,-0.79258454,23,corpus/THESIMONSOUND_DRUMSAWAY.wav,0.15
355,-2.5175195,-0.74028033,23,corpus/THESTRIKERS_BODYMUSIC.wav,0.15
356,7.966209,1.3073505,8,corpus/THESYLVERSHIGHSCHOOLDANCE.wav,0.15
357,-2.6507008,1.7066257,12,corpus/THETURTLES_YOUBABY.wav,0.15
358,8.623258,-0.47794783,7,corpus/THEWATTS103RDSTRHYTHMBAND_SATISFACTION.wav,0.15
359,-4.449434,-1.5323927,-1,corpus/thp-orchestra-crazy-crazy.wav,0.15
360,8.8491335,0.07099714,20,corpus/Through All Times.wav,0.15
361,-1.6554259,-0.5352069,23,corpus/TimeChange.wav,0.15
362,-5.4052653,-1.2734319,-1,corpus/TINATURNERPICKMETONIGHT.wav,0.15
363,-3.313496,0.5791177,22,corpus/TIRE BITER.wav,0.15
364,11.291754,-2.2918084,0,corpus/tommy bloin(homeward strut) break.wav,0.15
365,8.157685,0.20267925,19,corpus/TOMMY ROE SWEET PEA.wav,0.15
366,-2.8304493,0.1651903,-1,corpus/tommyjamescandymaker.wav,0.15
367,-3.23599,0.7060879,22,corpus/TOMMYTATE_HARDTIMESOS.wav,0.15
368,7.250579,1.4139132,-1,corpus/TOMTOMCLUBWORDYRAPPINGHOOD.wav,0.15
369,0.52778137,2.4670162,26,corpus/tower of power ebony jam.wav,0.15
370,8.3323145,0.4255681,19,corpus/triumvirat break.wav,0.15
371,-1.757187,-0.50208104,23,corpus/tropea(thebratt)break.wav,0.15
372,8.500663,1.0393144,10,corpus/two gentleman of verona(bringtheboyshome) break.wav,0.15
373,0.70353496,0.7648283,3,corpus/UNCLECHAPIN_LOANDBEHOLD.wav,0.15
374,0.24984108,1.7521893,16,corpus/upp give it to you.wav,0.15
375,7.031078,1.510425,-1,corpus/VANILLAFUDGE_BREAKSONG.wav,0.15
376,5.811943,1.6068094,6,corpus/WADEMARCUSANEWERA.wav,0.15
377,7.761902,1.3616474,8,corpus/WALTERBRANCO_MANGOWALK.wav,0.15
378,-0.96755135,1.3680657,15,corpus/WAR_NONEEDTOWORRY.wav,0.15
379,-2.1073217,-1.0623927,23,corpus/WARJUSTBECAUSE.wav,0.15
380,5.717692,1.9062332,6,corpus/wayne fontana & the mindbenders game of love.wav,0.15
381,-2.2295208,-1.0503752,23,corpus/WEATHERREPORT_AMERICANTANGO.wav,0.15
382,-1.778016,-1.0472986,23,corpus/Whatever happened to - superman.wav,0.15
383,-3.5374289,0.095351815,-1,corpus/wild sugar bring it here.wav,0.15
384,-5.243946,-0.60445625,4,corpus/WILDSTYLE-SUBWAY THEME.wav,0.15
385,-1.0749656,1.2212437,15,corpus/WISHBONEASHTHEPILGRIM.wav,0.15
386,5.8475847,1.8221734,6,corpus/young holt unlimited wah wah man.wav,0.15
387,-4.0128183,0.1816774,21,corpus/youngholt(funkyis).wav,0.15
388,-3.803273,0.3327973,21,corpus/z.z. hill i think id do it.wav,0.15
